3085;280;1.55f
3056;280;1.55f
3027;280;1.55f
2998;280;1.55f
2969;280;1.55f
2940;280;1.55f
2911;280;1.55f
2882;280;1.55f
2853;280;1.55f
2824;280;1.55f
2795;280;1.55f
2766;280;1.55f
2737;280;1.55f
2708;280;1.55f
2679;280;1.55f
2650;280;1.55f
2621;280;1.55f
2592;280;1.55f
2563;280;1.55f
2534;280;1.55f
2505;280;1.55f
2476;280;1.55f
2447;280;1.55f
2418;280;1.55f
2389;280;1.55f
2360;280;1.55f
2331;280;1.55f
2302;280;1.55f
2273;280;1.55f
2244;280;1.55f
2215;280;1.55f
2186;280;1.55f
2157;280;1.55f
2128;280;1.55f
2099;280;1.55f
2076;280;1.55f
2053;280;1.55f
2030;280;1.55f
2007;280;1.55f
1984;280;1.55f
1961;280;1.55f
1938;280;1.55f
1915;280;1.55f
1892;280;1.55f
1869;280;1.55f
1846;280;1.55f
1823;280;1.55f
1800;280;1.55f
1777;280;1.55f
1754;280;1.55f
1731;280;1.55f
1708;280;1.55f
1685;280;1.55f
1662;280;1.55f
1639;280;1.55f
1616;280;1.55f
1593;280;1.55f
1570;280;1.55f
1547;280;1.55f
1524;280;1.55f
1501;280;1.55f
1478;280;1.55f
1455;280;1.55f
1432;280;1.55f
1409;280;1.55f
1386;280;1.55f
1363;280;1.55f
1340;280;1.55f
1317;280;1.55f
1294;280;1.55f
1271;280;1.55f
1248;280;1.55f
1225;280;1.55f
1202;280;1.55f
1179;280;1.55f
1156;280;1.55f
1133;280;1.55f
1110;280;1.55f
1087;280;1.55f
1064;280;1.55f
1041;280;1.55f
1018;280;1.55f
995;280;1.55f
972;280;1.55f
949;280;1.55f
926;280;1.55f
903;280;1.55f
880;280;1.55f
857;280;1.55f
834;280;1.55f
811;280;1.55f
788;280;1.55f
765;280;1.55f
742;280;1.55f
719;280;1.55f
696;280;1.55f
673;280;1.55f
650;280;1.55f
634;280;1.55f
618;280;1.55f
602;280;1.55f
586;280;1.55f
570;280;1.55f
562;280;1.55f
550;280;1.59f
538;291;1.63f
526;302;1.67f
514;313;1.71f
502;324;1.75f
490;335;1.79f
478;346;1.83f
466;357;1.87f
454;368;1.91f
442;379;1.95f
430;390;1.99f
418;401;2.03f
406;412;2.07f
394;423;2.11f
382;434;2.15f
370;445;2.19f
358;456;2.23f
346;467;2.27f
334;478;2.31f
322;489;2.35f
310;500;2.39f
298;511;2.43f
286;522;2.47f
274;533;2.51f
262;544;2.55f
260;555;2.58f
260;566;2.63f
260;577;2.64f
260;588;2.71f
260;599;2.75f
260;610;2.79f
260;621;2.83f
260;632;2.87f
260;643;2.91f
260;654;2.95f
