3020,250,1.55f
3008,250,1.55f
2996,250,1.55f
2984,250,1.55f
2972,250,1.55f
2960,250,1.55f
2948,250,1.55f
2936,250,1.55f
2924,250,1.55f
2912,250,1.55f
2900,250,1.55f
2888,250,1.55f
2876,250,1.55f
2864,250,1.55f
2852,250,1.55f
2840,250,1.55f
2828,250,1.55f
2816,250,1.55f
2804,250,1.55f
2792,250,1.55f
2780,250,1.55f
2768,250,1.55f
2756,250,1.55f
2744,250,1.55f
2732,250,1.55f
2720,250,1.55f
2708,250,1.55f
2696,250,1.55f
2684,250,1.55f
2672,250,1.55f
2660,250,1.55f
2648,250,1.55f
2636,250,1.55f
2624,250,1.55f
2612,250,1.55f
2600,250,1.55f
2588,250,1.55f
2576,250,1.55f
2564,250,1.55f
2552,250,1.55f
2540,250,1.55f
2528,250,1.55f
2516,250,1.55f
2504,250,1.55f
2492,250,1.55f
2480,250,1.55f
2468,250,1.55f
2456,250,1.55f
2444,250,1.55f
2432,250,1.55f
2420,250,1.55f
2408,250,1.55f
2396,250,1.55f
2384,250,1.55f
2372,250,1.55f
2360,250,1.55f
2348,250,1.55f
2336,250,1.55f
2324,250,1.55f
2312,250,1.55f
2300,250,1.55f
2288,250,1.55f
2276,250,1.55f
2264,250,1.55f
2252,250,1.55f
2240,250,1.55f
2228,250,1.55f
2216,250,1.55f
2204,250,1.55f
2192,250,1.55f
2180,250,1.55f
2168,250,1.55f
2156,250,1.55f
2144,250,1.55f
2132,250,1.55f
2120,250,1.55f
2108,250,1.55f
2096,250,1.55f
2084,250,1.55f
2072,250,1.55f
2060,250,1.55f
2048,250,1.55f
2036,250,1.55f
2024,250,1.55f
2012,250,1.55f
2000,250,1.55f
1988,250,1.55f
1976,250,1.55f
1964,250,1.55f
1952,250,1.55f
1940,250,1.55f
1928,250,1.55f
1916,250,1.55f
1904,250,1.55f
1892,250,1.55f
1880,250,1.55f
1868,250,1.55f
1856,250,1.55f
1844,250,1.55f
1832,250,1.55f
1820,250,1.55f
1808,250,1.55f
1796,250,1.55f
1784,250,1.55f
1772,250,1.55f
1760,250,1.55f
1748,250,1.55f
1736,250,1.55f
1724,250,1.55f
1712,250,1.55f
1700,250,1.55f
1688,250,1.55f
1676,250,1.55f
1664,250,1.55f
1652,250,1.55f
1640,250,1.55f
1628,250,1.55f
1616,250,1.55f
1604,250,1.55f
1592,250,1.55f
1580,250,1.55f
1568,250,1.55f
1556,250,1.55f
1544,250,1.55f
1532,250,1.55f
1520,250,1.55f
1508,250,1.55f
1496,250,1.55f
1484,250,1.55f
1472,250,1.55f
1460,250,1.55f
1448,250,1.55f
1436,250,1.55f
1424,250,1.55f
1412,250,1.55f
1400,250,1.55f
1388,250,1.55f
1376,250,1.55f
1364,250,1.55f
1352,250,1.55f
1340,250,1.55f
1328,250,1.55f
1316,250,1.55f
1304,250,1.55f
1292,250,1.55f
1280,250,1.55f
1268,250,1.55f
1256,250,1.55f
1244,250,1.55f
1232,250,1.55f
1220,250,1.55f
1208,250,1.55f
1196,250,1.55f
1184,250,1.55f
1172,250,1.55f
1160,250,1.55f
1148,250,1.55f
1136,250,1.55f
1124,250,1.55f
1112,250,1.55f
1100,250,1.55f
1088,250,1.55f
1076,250,1.55f
1064,250,1.55f
1052,250,1.55f
1040,250,1.55f
1028,250,1.55f
1016,250,1.55f
1004,250,1.55f
992,250,1.55f
980,250,1.55f
968,250,1.55f
956,250,1.55f
944,250,1.55f
932,250,1.55f
920,250,1.55f
908,250,1.55f
896,250,1.55f
884,250,1.55f
872,250,1.55f
860,250,1.55f
848,250,1.55f
836,250,1.55f
824,250,1.55f
812,250,1.55f
800,250,1.55f
788,250,1.55f
776,250,1.55f
764,250,1.55f
752,250,1.55f
740,250,1.55f
728,250,1.55f
716,250,1.55f
704,250,1.55f
692,250,1.55f
680,250,1.55f
670,255,1.52f
660,260,1.54f
650,265,1.56f
640,270,1.58f
630,275,1.60f
620,280,1.62f
610,285,1.64f
600,290,1.66f
590,295,1.68f
580,300,1.70f
570,305,1.72f
560,310,1.74f
550,315,1.76f
540,320,1.78f
530,325,1.80f
520,330,1.82f
510,335,1.84f
500,340,1.86f
490,345,1.88f
480,350,1.90f
470,355,1.92f
460,360,1.94f
450,365,1.96f
440,370,1.98f
430,375,2.00f
420,380,2.02f
410,385,2.04f
400,390,2.06f
390,395,2.08f
380,400,2.10f
370,405,2.12f
360,410,2.14f
350,415,2.16f
340,420,2.18f
330,425,2.20f
320,430,2.22f
310,435,2.24f
308,440,2.26f
306,445,2.28f
304,450,2.30f
302,455,2.32f
300,460,2.34f
298,465,2.36f
296,470,2.38f
294,475,2.40f
292,480,2.42f
290,485,2.44f
288,490,2.46f
286,495,2.48f
284,500,2.50f
282,505,2.52f
280,510,2.54f
278,515,2.56f
276,520,2.58f
274,525,2.60f
272,530,2.62f
270,535,2.64f
268,540,2.66f
266,545,2.68f
264,550,2.70f
262,555,2.72f
260,560,2.74f
258,565,2.76f
256,570,2.78f
254,575,2.80f
252,580,2.82f
250,585,2.84f
250,590,2.86f
250,595,2.88f
250,600,2.90f
250,605,2.92f
250,610,2.94f
250,615,2.96f
250,620,2.98f
250,625,3.00f
250,630,3.02f
250,635,3.04f
250,640,3.06f
250,645,3.08f
250,650,3.10f
250,655,3.12f
250,660,3.14f
250,665,3.15f
250,670,3.15f
250,675,3.15f
250,680,3.15f
250,692,3.15f
250,704,3.15f
250,716,3.15f
250,728,3.15f
250,740,3.15f
250,752,3.15f
250,764,3.15f
250,776,3.15f
250,788,3.15f
250,800,3.15f
250,812,3.15f
250,824,3.15f
250,836,3.15f
250,848,3.15f
250,860,3.15f
250,872,3.15f
250,884,3.15f
250,896,3.15f
250,908,3.15f
250,920,3.15f
250,932,3.15f
250,944,3.15f
250,956,3.15f
250,968,3.15f
250,980,3.15f
250,992,3.15f
250,1004,3.15f
250,1016,3.15f
250,1028,3.15f
250,1040,3.15f
250,1052,3.15f
250,1064,3.15f
250,1076,3.15f
250,1088,3.15f
250,1100,3.15f
250,1112,3.15f
250,1124,3.15f
250,1136,3.15f
250,1148,3.15f
250,1160,3.15f
250,1172,3.15f
250,1184,3.15f
250,1196,3.15f
250,1208,3.15f
250,1220,3.15f
250,1232,3.15f
250,1244,3.15f
250,1256,3.15f
250,1268,3.15f
250,1280,3.15f
250,1292,3.15f
250,1304,3.15f
250,1316,3.15f
250,1328,3.15f
250,1340,3.15f
250,1352,3.15f
250,1364,3.15f
250,1376,3.15f
250,1388,3.15f
250,1400,3.15f
250,1412,3.15f
250,1424,3.15f
250,1436,3.15f
250,1448,3.15f
250,1460,3.15f
250,1472,3.15f
250,1484,3.15f
250,1496,3.15f
250,1508,3.15f
250,1520,3.15f
250,1532,3.15f
250,1544,3.15f
250,1556,3.15f
250,1568,3.15f
250,1580,3.15f
250,1592,3.15f
250,1604,3.15f
250,1616,3.15f
250,1628,3.15f
250,1640,3.15f
250,1652,3.15f
250,1664,3.15f
250,1676,3.15f
250,1688,3.15f
250,1700,3.15f
250,1712,3.15f
250,1724,3.15f
250,1736,3.15f
250,1748,3.15f
250,1760,3.15f
250,1772,3.15f
250,1784,3.15f
250,1796,3.15f
250,1808,3.15f
250,1820,3.15f
250,1832,3.15f
250,1844,3.15f
250,1856,3.15f
250,1868,3.15f
250,1880,3.15f
250,1892,3.15f
250,1904,3.15f
250,1916,3.15f
250,1928,3.15f
250,1940,3.15f
250,1952,3.15f
250,1964,3.15f
250,1976,3.15f
250,1988,3.15f
250,2000,3.15f
250,2012,3.15f
250,2024,3.15f
250,2036,3.15f
250,2048,3.15f
250,2060,3.15f
260,2080,3.20f
270,2100,3.25f
280,2120,3.30f
290,2140,3.35f
300,2160,3.40f
310,2180,3.45f
320,2200,3.50f
330,2220,3.55f
340,2240,3.60f
350,2260,3.65f
360,2280,3.70f
370,2300,3.75f
380,2320,3.80f
390,2340,3.80f
400,2350,3.80f
410,2360,3.80f
420,2370,3.80f
430,2380,3.80f
440,2390,3.80f
450,2400,3.80f
460,2410,3.80f
470,2420,3.80f
480,2430,3.80f
490,2440,3.80f
500,2450,3.80f
510,2460,3.80f
520,2470,3.80f
530,2480,3.80f
540,2490,3.80f
550,2500,3.80f
560,2510,3.80f
570,2520,3.80f
580,2530,3.80f
590,2540,3.80f
600,2550,3.80f
610,2560,3.80f
620,2570,3.80f
630,2580,3.80f
640,2590,3.80f
650,2600,3.80f
660,2610,3.80f
670,2620,3.80f
680,2630,3.80f
690,2640,3.80f
700,2650,3.80f
710,2660,3.80f
720,2670,3.80f
740,2680,3.90f
760,2690,4.00f
780,2700,4.10f
800,2710,4.20f
820,2720,4.30f
840,2720,4.40f
860,2720,4.50f
880,2720,4.60f
900,2720,4.75f
912,2720,4.75f
924,2720,4.75f
936,2720,4.75f
948,2720,4.75f
960,2720,4.75f
972,2720,4.75f
984,2720,4.75f
996,2720,4.75f
1008,2720,4.75f
1020,2720,4.75f
1032,2720,4.75f
1044,2720,4.75f
1056,2720,4.75f
1068,2720,4.75f
1080,2720,4.75f
1092,2720,4.75f
